"All Updates";"All Updates"
"Select the design type for the tabs in Advanced Activity Feeds. (These tabs enable users to switch between Welcome tab, feeds from your website and feeds from Facebook and Twitter. Below, you will be able to choose the icon for your site’s tab. In the Advanced Activity Feeds widget, for any placement, you can choose the tabs/sections to be available via the Edit Settings popup for the widget. The tabs are visible only if more than 1 sections are selected. On Content Profile/View pages, the Welcome, Facebook and Twitter tabs will not be shown even if they are enabled and tabs will not appear there.)";"Select the design type for the tabs in Advanced Activity Feeds. (These tabs enable users to switch between Welcome tab, feeds from your website and feeds from Facebook and Twitter. Below, you will be able to choose the icon for your site’s tab. In the Advanced Activity Feeds widget, for any placement, you can choose the tabs/sections to be available via the Edit Settings popup for the widget. The tabs are 
visible only if more than 1 sections are selected. On Content Profile/View pages, the Welcome, Facebook and Twitter tabs will not be shown even if they are enabled and tabs will not appear there.)"
"Do you want to enable interactive Info Tooltips on mouse-over for sources and entities in the site activity feeds in Advanced Activity Feeds? (The interactive Info Tooltips contain information and quick action links for the entities. You can choose more settings for these from the Info Tooltip Settings.)";"Do you want to enable interactive Info Tooltips on mouse-over for sources and entities in the site activity feeds in Advanced Activity Feeds? (The interactive Info Tooltips contain information and quick action links for the entities. You can choose more settings for these from the Info Tooltip Settings.)"
"This application connects to the respective third-party (using AJAX) after regular intervals to check if there are any new updates to the corresponding activity feed. How often do you want this process to occur? A shorter amount of time will consume more server resources. If your server is experiencing slowdown issues, try lowering the frequency the application checks for updates.";"This application connects to the respective third-party (using AJAX) after regular intervals to check if there are any new updates to the corresponding activity feed. How often do you want this process to occur? A shorter amount of time will consume more server resources. If your server is experiencing slowdown issues, try lowering the frequency the application checks for updates."
"Enter the number of friends till which users should be shown the Invite Friends block in the Welcome Tab (This block enables users to invite their contacts to become members of the site and their friends on it, by importing contacts from various services or manually entering email IDs. Those who are already site members get friend request. Users can thus quickly and easily grow their network on your site. Note that for this to be visible, you must place the ""Welcome: Invite Friends"" widget in this page from the Layout Editor. If you do not want this widget to be available in the Welcome Tab, then enter 0 below. This block will no more be visible to users in the Welcome Tab after their number of friends reaches the limit set by you.).";"Enter the number of friends till which users should be shown the Invite Friends block in the Welcome Tab (This block enables users to invite their contacts to become members of the site and their friends on it, by importing contacts from various services or manually 
entering email IDs. Those who are already site members get friend request. Users can thus quickly and easily grow their network on your site. Note that for this to be visible, you must place the ""Welcome: Invite Friends"" widget in this page from the Layout Editor. If you do not want this widget to be available in the Welcome Tab, then enter 0 below. This block will no more be visible to users in the Welcome Tab after their number of friends reaches the limit set by you.)."
"Enter the number of friends till which users should be shown the People You May Know block in the Welcome Tab (This block shows to users the people they may know and enables them to easily and quickly add them as friends to grow their network on your site. Note that for this to be visible, you must place the ""People you may know"" widget in this page from the Layout Editor. If you do not want this widget to be available in the Welcome Tab, then enter 0 below. This block will no more be visible to users in the Welcome Tab after their number of friends reaches the limit set by you.).";"Enter the number of friends till which users should be shown the  People You May Know block in the Welcome Tab (This block shows to users the people they may know and enables  them to easily and quickly add them as friends to grow their network on your site. Note that for this to be  visible, you must place the ""People you may know"" widget in this page from the Layout Editor. If you do not  want this widget to be available 
in the Welcome Tab, then enter 0 below. This block will no more be visible to users in the Welcome Tab after their number of friends reaches the limit set by you.). "
"Enter the number of friends till which users should be shown the Search for People block in the Welcome Tab (This block shows to users a search field to search for their friends who might be members of the site. This enables them to easily and quickly add them as friends to grow their network on your site. Note that for this to be visible, you must place the ""Welcome: Search for People"" widget in this page from the Layout Editor. If you do not want this widget to be available in the Welcome Tab, then enter 0 below. This block will no more be visible to users in the Welcome Tab after their number of friends reaches the limit set by you.).";"Enter the number of friends till which users should be shown the Search for People block in the Welcome Tab (This block shows to users a search field to search for their friends who might be members of the site. This enables them to easily and quickly add them as friends to grow their network on your site. Note that for this to be visible, you must place the ""Welcome: 
Search for People"" widget in this page from the Layout Editor. If you do not want this widget to be available in the Welcome Tab, then enter 0 below. This block will no more be visible to users in the Welcome Tab after their number of friends reaches the limit set by you.)."
"Enter the number of days after signup till which users should be shown the Suggestions block in the Welcome Tab (This block shows to users suggestions of various content types of your site, thus enabling them to explore content and motivating them to generate their own content on your site. Note that for this to be visible, you must place the ""Explore Suggestions"" widget in this page from the Layout Editor. If you do not want this widget to be available in the Welcome Tab, then enter 0 below. This block will no more be visible to users in the Welcome Tab after their number of days after signup reaches the limit set by you. You can set the number of items to be visible in this from the Edit Settings for this widget.).";"Enter the number of days after signup till which users should be shown the Suggestions block in the Welcome Tab (This block shows to users suggestions of various content types of your site, thus enabling them to explore content and motivating them to generate their own content on your site. 
Note that for this to be visible, you must place the ""Explore Suggestions"" widget in this page from the Layout Editor. If you do not want this widget to be available in the Welcome Tab, then enter 0 below. This block will no more be visible to users in the Welcome Tab after their number of days after signup reaches the limit set by you. You can set the number of items to be visible in this from the Edit Settings for this widget.)."
"Enter the number of days after signup till which users should be shown the Popular Content block in the Welcome Tab (This block shows to users the most Liked items of your site, thus enabling them to explore quality content on your site. Note that for this to be visible, you must place the ""Welcome: Most Liked Items"" widget in this page from the Layout Editor. If you do not want this widget to be available in the Welcome Tab, then enter 0 below. This block will no more be visible to users in the Welcome Tab after their number of days after signup reaches the limit set by you.).";"Enter the number of days after signup till which users should be shown the Popular Content block in the Welcome Tab (This block shows to users the most Liked items of your site, thus enabling them to explore quality content on your site. Note that for this to be visible, you must place the ""Welcome: Most Liked Items widget in this page from the Layout Editor. If you do not want this widget to be available in the Welcome Tab, "
"Below, you can choose and order the content types over which users should be able to filter their home page activity feeds. Drag and drop items to arrange their sequence. You can assign a higher positioning to content types that are more important for your community. You can also add a new content type below. You can add content type from any 3rd-party plugin also for filtering. <br /> With such content lists, users can see all updates for content of a particular type, like all updates from Pages, all updates related to Photos, etc.";"Below, you can choose and order the content types over which users should be able to filter their home page activity feeds. Drag and drop items to arrange their sequence. You can assign a higher positioning to content types that are more important for your community. You can also add a new content type below. You can add content type from any 3rd-party plugin also for filtering. <br /> With such content lists, users can see all updates for content of a particular type, like 
all updates from Pages, all updates related to Photos, etc."
"Below, you can choose and order the content types over which users should be able to create custom lists to filter their home page activity feeds. Drag and drop items to arrange their sequence. You can assign a higher positioning to content types that are more important for your community. You can also add a new content type for custom lists below. You can add content type from any 3rd-party plugin also for custom lists for filtering. <br />For every custom list, users can compose them from multiple items of different content types from the ones selected by you. It is recommended that for custom lists, you choose content types in which content have their own updates / activity feed, like Groups, Events, Directory Items / Pages, Listings, Users, etc. <br /> With their custom lists, users can choose to easily see updates from their favorite content items and friends that they are interested in. For example, a user can create a custom list called ""Football"" in which he can add a Group related to Football, a 
Football Event, a Page of Football Club, Friends he plays Football with, etc, so that he can receive updates related to Football in that list.";"Below, you can choose and order the content types over which users should be able to create custom lists to filter their home page activity feeds. Drag and drop items to arrange their sequence. You can assign a higher positioning to content types that are more important for your community. You can also add a new content type for custom lists below. You can add content type from any 3rd-party plugin also for custom lists for filtering. <br />For every custom list, users can compose them from multiple items of different content types from the ones selected by you. It is recommended that for custom lists, you choose content types in which content have their own updates / activity feed, like Groups, Events, Directory Items / Pages, Listings, Users, etc. <br /> With their custom lists, users can choose to easily see updates from their favorite content items and friends 
that they are interested in. For example, a user can create a custom list called ""Football"" in which he can add a Group related to Football, a Football Event, a Page of Football Club, Friends he plays Football with, etc, so that he can receive updates related to Football in that list."
"You have currently created only one list to organize your friends. Create more friend lists from the
Friends"" section of """;"You have currently created only one list to organize your friends. Create more friend lists from the Friends"" section of """
"Stories from %s are hidden now and will not appear in your Activity Feed anymore.";"Stories from %s are hidden now and will not appear in your Activity Feed anymore."
"Tag more friends";"Tag more friends"
"See %1$s more feed";"See %1$s more feed";"See %1$s more feeds"
"more";"more"
"ACTIVITY_FORM_ADMIN_SETTINGS_GENERAL_USERLENGTH_DESCRIPTION";"How many items per user can be shown on the recent activity feed? It's important to have a nice mix of items from various users on your social network, so here you can set a limit on the number of items published about each user at any given time. For smaller social networks, a higher number of published items per user might be more appropriate."
"ACTIVITY_FORM_ADMIN_SETTINGS_GENERAL_LIVEUPDATE_DESCRIPTION";"The application connects to your server (using AJAX) every few seconds to check if there are any new updates to the activity feed. How often do you want this process to occur? A shorter amount of time will consume more server resources. If your server is experiencing slowdown issues, try lowering the frequency the application checks for updates."
"ACTIVITY_FORM_ADMIN_SETTINGS_GENERAL_CONTENT_DESCRIPTION";"When a member is looking at the recent activity feed, whose actions should they see? For smaller networks, it may make more sense to show recent actions from ""All Members"" so the feed is quickly populated."
"Missing captcha fields";"Missing captcha fields"
"Save Feed";"Save Feed"
"Saved Feeds";"Saved Feeds"
"Unsaved Feed";"Unsaved Feed"
"Delete Feed";"Delete Feed"
"Most Rated";"Most Rated"
"Most Rated Albums";"Most Rated Albums"
"Only My Friends' Albums";"Only My Friends' Albums"
"Kilometer";"Kilometer";"Kilometers"
"Within Kilometers";"Within Kilometers"
"approximately %s kilometers";"approximately %s kilometers"
"All Categories";"All Categories"
"Tell a Friend";"Tell a Friend"
"Tell a friend";"Tell a friend"
"Tags:";"Tags:"
"From Our Gallery";"From Our Gallery"
"Subscribe";"Subscribe"
"You are about to subscribe to the plan: %1$s";"You are about to subscribe to the plan: %1$s"
"The plan you are currently subscribed to is: %1$s";"The plan you are currently subscribed to is: %1$s"
"Your payment has been cancelled and not been charged. If this is not correct, please try again later.";"Your payment has been cancelled and not been charged. If this is not correct, please try again later."
"Search Events:";"Search Events:"
"Everyone's Events";"Everyone's Events"
"Only My Friends' Events";"Only My Friends' Events"
"owner";"owner"
"{item:$subject} commented on {item:$owner}'s {item:$object:video}: {body:$body}";"{item:$subject} commented on {item:$owner}'s {item:$object:video}: {body:$body}"
"_EMAIL_NOTIFY_VIDEO_PROCESSED_DESCRIPTION";"This email is sent to the owner of the video when the uploaded video has been processed and is ready for viewing."
"_EMAIL_NOTIFY_VIDEO_PROCESSED_FAILED_DESCRIPTION";"This email is sent to the owner of the video when the uploaded video has failed to be processed."
"{item:$subject} commented on {item:$owner}'s {item:$object:poll}.";"{item:$subject} commented on {item:$owner}'s {item:$object:poll}."
"Displays the various action links that can be performed on the document on document’s view page (edit, download, report, share, etc ). This widget should be placed on the Document View Page in the right column, below the Document Owner’s photo. You can manage the action links available here from the Menu Editor section by choosing Document View Page Options Menu.";"Displays the various action links that can be performed on the document on document’s view page (edit, download, report, share, etc ). This widget should be placed on the Document View Page in the right column, below the Document Owner’s photo. You can manage the action links available here from the Menu Editor section by choosing Document View Page Options Menu."
"Owner’s Document Archives";"Owner’s Document Archives"
"Displays the month-wise archives for the documents posted by the document owner. This widget should be placed on Document View Page.";"Displays the month-wise archives for the documents posted by the document owner. This widget should be placed on Document View Page."
"Owner’s Photo";"Owner’s Photo"
"Displays the document owner’s photo with owner’s name. This widget should be placed in the right column of Document View Page.";"Displays the document owner’s photo with owner’s name. This widget should be placed in the right column of Document View Page."
"Owner’s Documents";"Owner’s Documents"
"Displays a list of owner’s other documents. This widget should be placed on Document View Page.";"Displays a list of owner’s other documents. This widget should be placed on Document View Page."
"{item:$subject} commented on {item:$owner}''s {item:$object:document}: {body:$body}";"{item:$subject} commented on {item:$owner}''s {item:$object:document}: {body:$body}"
"{item:$subject} commented on {item:$owner}'s {item:$object:document}: {body:$body}";"{item:$subject} commented on {item:$owner}'s {item:$object:document}: {body:$body}"
"This mapping will associate a Document Profile Type with a Category. After such a mapping for a category, document owner of documents belonging to that category will be able to fill profile information fields for that profile type by editing the document. With this mapping, you will also be able to associate a profile type with multiple categories.<br />For information on document profile types, profile fields and to create new profile types or profile fields, please visit the 'Profile Fields' section.<br />An example use case of this feature would be associating category technology with profile type having profile fields related to technology and so on.";"This mapping will associate a Document Profile Type with a Category. After such a mapping for a category, document owner of documents belonging to that category will be able to fill profile information fields for that profile type by editing the document. With this mapping, you will also be able to associate a profile type with multiple categories.<br />For information on document profile types, profile fields and to create new profile types or profile fields, please visit the 'Profile Fields' section.<br />An example use case of this feature would be associating category technology with profile type having profile fields related to technology and so on."
"Profile information will enable document owner to add additional information about their document. This non-generic additional information will help others know more specific details about the document. Below, you can create Profile Types for the Documents on your site, and then create Profile Information Fields for those profile types. Multiple profile types enable you to have different profile information fields for different type of documents. You can also map the Categories for documents with Profile Types from the 'Category-Doc Profile Mapping' section such that if a document belongs to a category, it will automatically have the corresponding profile fields.<br />You can set the sequence of the profile fields by drag-and-drop.<br />An example use case of this feature would be creating different profile information fields for business and education oriented documents.";"Profile information will enable document owner to add additional information about their document. This non-generic additional information will help others know more specific details about the document. Below, you can create Profile Types for the Documents on your site, and then create Profile Information Fields for those profile types. Multiple profile types enable you to have different profile information fields for different type of documents. You can also map the Categories for documents with Profile Types from the 'Category-Doc Profile Mapping' section such that if a document belongs to a category, it will automatically have the corresponding profile fields.<br />You can set the sequence of the profile fields by drag-and-drop.<br />An example use case of this feature would be creating different profile information fields for business and education oriented documents."
"Owner";"Owner"
"ADMIN_ACTIVITY_TYPE_SITEALBUM_COVER_UPDATE";"When album owner update cover photo of their albums."
"{item:$subject} commented on {item:$owner}''s {item:$object:album}: {body:$body}";"{item:$subject} commented on {item:$owner}''s {item:$object:album}: {body:$body}"
"{item:$subject} commented on {item:$owner}''s {item:$object:photo}: {body:$body}";"{item:$subject} commented on {item:$owner}''s {item:$object:photo}: {body:$body}"
"{item:$subject} commented on {item:$owner}'s {item:$object:classified listing}: {body:$body}";"{item:$subject} commented on {item:$owner}'s {item:$object:classified listing}: {body:$body}"
"{item:$subject} commented on {item:$owner}'s {item:$object:album}: {body:$body}";"{item:$subject} commented on {item:$owner}'s {item:$object:album}: {body:$body}"
"{item:$subject} commented on {item:$owner}'s {item:$object:photo}: {body:$body}";"{item:$subject} commented on {item:$owner}'s {item:$object:photo}: {body:$body}"
"Only the Owner";"Only the Owner"
"Attach Photo";"Attach Photo"
"No icon";"No icon"
"User Dashboard";"User Dashboard"
"Top User";"Top User"
"Create Polls";"Create Polls"
"Do you want to allow members to create polls?";"Do you want to allow members to create polls?"
"No, do not allow this member level to create polls";"No, do not allow this member level to create polls"
"Yes, allow this member level to create polls";"Yes, allow this member level to create polls"
"YNFORUM_FORM_ADMIN_LEVEL_POLL_CREATE_DESCRIPTION";"Do you want to allow user to create polls in forum?"
"Forum's Events";"Forum's Events"
"File Attachment";"File Attachment"
"Forum Signatures";"Forum Signatures"
"My Watched Topics";"My Watched Topics"
"Manage Attachments";"Manage Attachments"
"Post/Topic Title";"Post/Topic Title"
"There are no attachments yet.";"There are no attachments yet."
"Untitled title";"Untitled title"
"album";"album"
"POLL_FORM_ADMIN_GLOBAL_POLLPUBLIC_DESCRIPTION";"Select whether or not you want to let the public (visitors that are not logged-in) to view the following sections of your social network. In some cases (such as Profiles, Blogs, and Albums), if you have given them the option, your users will be able to make their pages private even though you have made them publically viewable here. For more permissions settings, please visit the General Settings page."
"Advanced Photo Albums";"Advanced Photo Albums"
"Featured Albums";"Featured Albums"
"Tabbed Albums Widget";"Tabbed Albums Widget"
"Album of the Day";"Album of the Day"
"Albums Home";"Albums Home"
"Most Liked Albums";"Most Liked Albums"
"Most Commented Albums";"Most Commented Albums"
"Advanced Albums";"Advanced Albums"
"Album Specific";"Album Specific"
"Select Album";"Select Album"
"Photo Albums";"Photo Albums"
"Album View";"Album View"
"%1$s\'s Album: %2$s";"%1$s\'s Album: %2$s"
"Delete Album";"Delete Album"
"Make Album of the Day";"Make Album of the Day"
"There are no photos in this album.";"There are no photos in this album."
"There are no photos with comments in this album.";"There are no photos with comments in this album."
"Friends’ Photo Albums";"Friends’ Photo Albums"
"View Album &raquo;";"View Album &raquo;"
"In this Album: ";"In this Album: "
"Posted by %1$s in the album %2$s";"Posted by %1$s in the album %2$s"
"The Advanced Photo Albums Plugin is dependent on the SocialEngine Photo Albums Plugin. So, in future if you want to disable the SocialEngine Photo Albums Plugin on your website, then the Advanced Photo Albums Plugin should also be disabled.";"The Advanced Photo Albums Plugin is dependent on the SocialEngine Photo Albums Plugin. So, in future if you want to disable the SocialEngine Photo Albums Plugin on your website, then the Advanced Photo Albums Plugin should also be disabled."
"You have installed some other third-party plugin for albums on your site. The Advanced Photo Albums Plugin is dependent on SocialEngine Photo Albums Plugin and does not work with other third-party albums plugin. To make this plugin work correctly, you need to overwrite the other third-party album plugin on your site with the SocialEngine Photo Albums Plugin. Please follow the below steps for doing this:";"You have installed some other third-party plugin for albums on your site. The Advanced Photo Albums Plugin is dependent on SocialEngine Photo Albums Plugin and does not work with other third-party albums plugin. To make this plugin work correctly, you need to overwrite the other third-party album plugin on your site with the SocialEngine Photo Albums Plugin. Please follow the below steps for doing this:"
"Download the latest version of the SocialEngine Photo Albums Plugin and upgrade it by clicking on the below button: ""Go to Manage Packages & Plugins"".";"Download the latest version of the SocialEngine Photo Albums Plugin and upgrade it by clicking on the below button: ""Go to Manage Packages & Plugins""."
"After upgrading the SocialEngine Photo Albums Plugin on your site, please go again to the Admin Panel of Advanced Photo Albums Plugin and activate that plugin.";"After upgrading the SocialEngine Photo Albums Plugin on your site, please go again to the Admin Panel of Advanced Photo Albums Plugin and activate that plugin."
"SITEALBUM_VIEW_PRIVACY_MESSAGE";"You can not make this album as ""Album of the Day"" or ""Featured Album"" because its privacy is not set to ""Everyone"" or ""All Registered Members"" and thus cannot be highlighted to users."
"SITEALBUM_PHOTO_VIEW_PRIVACY_MESSAGE";"You can not make this photo as ""Photo of the Day"" or ""Featured Photo"" because the privacy of album it belongs to is not set to ""Everyone"" or ""All Registered Members"" and thus cannot be highlighted to users."
"_EMAIL_SITEALBUM_SEND_EMAIL_TITLE";"Photo Send a Friend Email"
"_EMAIL_SITEALBUM_SEND_EMAIL_DESCRIPTION";"This is the email that gets sent to friends when a user wants to send them a Photo."
"_EMAIL_SITEALBUM_SEND_EMAIL_SUBJECT";"[sender_name] wants you to look this Photo"
"_EMAIL_SITEALBUM_SEND_EMAIL_BODY";"[header]

Your friend [sender_name] with email id: [sender_email] wants you to look at the Photo.

To look this Photo, click on the link below, or copy-paste it in your browser:
[object_link]

Your friend has also sent a message:

[message]

[footer]"
"_ACTIVITY_ACTIONTYPE_SITEALBUM_COVER_UPDATE";"Update a album cover photo."
"Select a start and end date to display your album as “Album of the Day”. You can select various albums to display them randomly in ‘Album Of the Day’ widget.";"Select a start and end date to display your album as “Album of the Day”. You can select various albums to display them randomly in ‘Album Of the Day’ widget."
"Albums Pinboard";"Albums Pinboard"
"Albums";"Albums"
"Album location has been modified successfully.";"Album location has been modified successfully."
"Set as Album Main Photo";"Set as Album Main Photo"
"Select the networks, members of which should be able to see your album. (Press Ctrl and click to select multiple networks. Applied privacy will be a combination of the privacy chosen above in ""View Privacy"" and the privacy chosen here.)";"Select the networks, members of which should be able to see your album. (Press Ctrl and click to select multiple networks. Applied privacy will be a combination of the privacy chosen above in ""View Privacy"" and the privacy chosen here.)"
"Select the networks, members of which should be able to see your Album in browse and search albums. (Press Ctrl and click to select multiple networks. Applied privacy will be a combination of the privacy chosen above in ""View Privacy"" and the privacy chosen here.)";"Select the networks, members of which should be able to see your Album in browse and search albums. (Press Ctrl and click to select multiple networks. Applied privacy will be a combination of the privacy chosen above in ""View Privacy"" and the privacy chosen here.)"
"Everyone\'s Albums";"Everyone\'s Albums"
"Only My Friends\' Albums";"Only My Friends\' Albums"
"Ongoing";"Ongoing"
